# <128>^4 / 16 with "dead code"
# Found a <128,128,128,128> / 16    WOM-code :

69, 79, 111, 54, 108, 19, 41, 94, 16, 52, 9, 86, 52, 76, 2, 28, 37, 111, 3, 43, 58, 17, 64, 120, 83, 100, 56, 13, 15, 55, 102, 94, 
28, 36, 21, 79, 35, 63, 119, 6, 70, 33, 13, 115, 95, 73, 24, 32, 116, 126, 85, 23, 21, 45, 124, 68, 108, 88, 9, 49, 51, 11, 90, 98, 
44, 90, 113, 99, 78, 70, 25, 34, 53, 109, 111, 87, 71, 109, 60, 4, 16, 49, 103, 51, 64, 9, 88, 96, 7, 124, 45, 21, 23, 47, 126, 70, 
112, 107, 117, 77, 91, 119, 38, 30, 96, 2, 83, 107, 105, 81, 0, 56, 73, 102, 55, 15, 13, 53, 100, 92, 120, 64, 17, 41, 43, 19, 66, 122, 
127, 5, 24, 5, 8, 120, 114, 121, 115, 22, 11, 69, 38, 17, 112, 66, 120, 101, 25, 116, 39, 25, 18, 38, 63, 64, 124, 83, 33, 105, 56, 0, 
124, 39, 21, 92, 49, 70, 96, 88, 104, 126, 69, 45, 47, 23, 70, 126, 33, 41, 113, 73, 75, 115, 34, 26, 85, 6, 87, 111, 109, 85, 4, 60, 
85, 76, 78, 46, 45, 81, 68, 124, 67, 96, 49, 9, 11, 51, 98, 90, 11, 4, 40, 109, 127, 87, 6, 62, 26, 34, 115, 75, 73, 113, 32, 24, 
124, 122, 54, 19, 17, 41, 120, 64, 100, 92, 13, 53, 55, 15, 94, 102, 107, 56, 105, 81, 83, 107, 58, 2, 38, 30, 79, 119, 117, 77, 28, 36, 
95, 105, 80, 52, 97, 127, 12, 52, 27, 60, 52, 65, 67, 123, 42, 18, 77, 127, 121, 37, 109, 31, 78, 118, 82, 106, 59, 3, 1, 57, 104, 80, 
8, 98, 73, 91, 83, 97, 48, 8, 127, 20, 69, 125, 127, 71, 22, 46, 72, 112, 33, 25, 27, 35, 114, 74, 110, 86, 7, 63, 61, 5, 84, 108, 
22, 17, 71, 127, 64, 69, 20, 44, 108, 48, 97, 89, 91, 99, 50, 10, 46, 84, 5, 61, 63, 7, 86, 110, 74, 114, 35, 27, 25, 33, 112, 72, 
18, 42, 123, 67, 65, 121, 40, 16, 52, 12, 93, 101, 103, 95, 14, 54, 80, 104, 57, 1, 3, 59, 106, 82, 118, 78, 31, 39, 37, 29, 76, 116, 
59, 107, 107, 5, 107, 100, 62, 52, 103, 17, 50, 120, 90, 6, 118, 43, 67, 122, 36, 95, 83, 52, 119, 47, 53, 99, 99, 123, 15, 86, 40, 35, 
44, 33, 89, 82, 81, 72, 120, 104, 66, 118, 55, 122, 87, 104, 63, 72, 113, 73, 45, 72, 108, 107, 4, 99, 127, 47, 112, 88, 101, 113, 91, 75, 
74, 88, 53, 71, 51, 51, 46, 82, 121, 10, 102, 80, 48, 18, 83, 120, 85, 71, 43, 2, 6, 62, 58, 44, 97, 87, 28, 71, 8, 72, 22, 48, 
12, 122, 24, 84, 125, 82, 68, 117, 73, 51, 122, 60, 93, 38, 77, 112, 58, 50, 67, 108, 71, 1, 42, 36, 15, 105, 99, 68, 19, 35, 70, 77, 
8, 11, 54, 7, 101, 67, 5, 110, 6, 115, 110, 101, 42, 124, 7, 113, 56, 47, 3, 125, 30, 12, 38, 102, 71, 97, 93, 90, 28, 124, 105, 57, 
51, 81, 115, 91, 2, 124, 76, 124, 109, 120, 59, 7, 53, 22, 126, 108, 23, 23, 65, 114, 2, 83, 33, 35, 58, 49, 88, 60, 87, 42, 90, 5, 
69, 37, 27, 46, 91, 124, 118, 51, 26, 44, 46, 59, 115, 20, 94, 51, 109, 69, 34, 75, 30, 80, 90, 28, 13, 107, 13, 5, 123, 76, 26, 33, 
58, 33, 9, 118, 30, 95, 3, 42, 112, 30, 41, 12, 56, 28, 103, 95, 14, 96, 9, 22, 106, 109, 11, 59, 92, 39, 74, 78, 112, 116, 37, 29, 
104, 39, 108, 70, 0, 106, 76, 79, 85, 99, 124, 7, 116, 107, 8, 30, 82, 74, 74, 45, 16, 45, 7, 46, 36, 38, 15, 118, 15, 77, 65, 103, 
71, 96, 81, 29, 53, 59, 64, 47, 27, 52, 1, 106, 102, 14, 56, 89, 55, 49, 111, 48, 89, 13, 118, 116, 5, 8, 102, 26, 86, 18, 104, 91, 
84, 20, 121, 20, 3, 96, 13, 125, 52, 120, 125, 84, 39, 48, 70, 37, 94, 39, 101, 25, 99, 13, 105, 55, 108, 92, 117, 73, 50, 92, 120, 127, 
66, 25, 46, 120, 73, 58, 31, 39, 3, 24, 16, 36, 123, 109, 45, 1, 88, 45, 33, 124, 119, 38, 54, 101, 51, 97, 40, 16, 111, 42, 123, 67, 
1, 105, 36, 108, 112, 103, 108, 127, 74, 100, 117, 54, 33, 110, 88, 21, 56, 127, 11, 18, 9, 68, 41, 17, 102, 11, 11, 90, 54, 94, 42, 55, 
55, 83, 94, 123, 85, 70, 36, 111, 105, 42, 63, 2, 30, 32, 113, 73, 107, 69, 70, 126, 53, 0, 21, 45, 122, 33, 89, 88, 52, 98, 51, 11, 
75, 8, 103, 52, 79, 17, 2, 62, 52, 78, 7, 64, 61, 28, 77, 109, 29, 125, 49, 81, 93, 111, 97, 9, 77, 81, 86, 124, 24, 70, 23, 47, 
6, 108, 97, 116, 118, 89, 90, 119, 41, 110, 58, 2, 0, 56, 105, 81, 122, 29, 1, 102, 100, 92, 13, 53, 113, 41, 120, 64, 66, 122, 43, 19, 
111, 92, 61, 29, 68, 84, 85, 8, 72, 10, 48, 23, 88, 113, 103, 25, 62, 8, 50, 77, 4, 125, 78, 106, 38, 5, 22, 97, 67, 3, 5, 33, 
2, 53, 106, 8, 113, 23, 12, 31, 124, 117, 47, 76, 101, 89, 1, 77, 114, 37, 4, 20, 96, 19, 65, 79, 86, 99, 71, 110, 113, 35, 79, 22, 
93, 89, 23, 84, 7, 26, 28, 99, 114, 94, 28, 31, 107, 20, 115, 103, 124, 21, 47, 7, 87, 125, 44, 12, 68, 101, 4, 34, 28, 17, 10, 50, 
62, 57, 87, 8, 23, 121, 61, 52, 6, 50, 105, 113, 62, 123, 82, 76, 49, 66, 1, 66, 105, 65, 60, 40, 121, 52, 30, 93, 95, 103, 54, 14, 
28, 86, 126, 12, 68, 49, 52, 117, 127, 53, 24, 124, 120, 73, 124, 56, 1, 63, 57, 23, 109, 45, 87, 92, 118, 59, 108, 41, 15, 64, 27, 122, 
22, 106, 32, 86, 96, 71, 113, 63, 72, 38, 31, 15, 17, 33, 16, 4, 96, 119, 69, 51, 67, 9, 34, 96, 66, 124, 86, 21, 23, 47, 126, 70, 
11, 24, 33, 94, 40, 99, 42, 13, 51, 74, 72, 16, 113, 114, 49, 32, 91, 82, 50, 78, 64, 120, 98, 68, 102, 89, 21, 49, 103, 11, 90, 98, 
57, 37, 32, 67, 20, 57, 2, 58, 18, 15, 1, 79, 48, 117, 36, 28, 77, 98, 97, 43, 41, 17, 64, 120, 46, 100, 53, 13, 15, 55, 102, 94, 
67, 38, 114, 83, 77, 38, 99, 102, 105, 106, 78, 10, 9, 85, 17, 34, 37, 17, 92, 23, 40, 98, 91, 59, 59, 45, 93, 119, 123, 12, 55, 36, 
49, 10, 95, 47, 75, 114, 18, 105, 70, 43, 110, 72, 104, 72, 17, 90, 90, 123, 63, 58, 127, 33, 118, 62, 89, 70, 23, 75, 99, 113, 32, 24, 
25, 28, 57, 91, 68, 1, 126, 88, 12, 29, 62, 35, 29, 46, 119, 126, 38, 25, 113, 106, 51, 17, 66, 26, 123, 14, 87, 111, 110, 85, 4, 60, 
29, 3, 120, 49, 76, 13, 47, 100, 46, 75, 19, 17, 19, 43, 122, 66, 41, 11, 60, 117, 31, 79, 30, 38, 2, 58, 107, 83, 81, 105, 56, 0, 
94, 4, 127, 25, 1, 5, 13, 16, 80, 40, 44, 67, 19, 95, 85, 54, 32, 21, 94, 1, 88, 70, 106, 82, 119, 78, 104, 39, 40, 29, 76, 116, 
8, 64, 85, 126, 25, 22, 109, 44, 50, 96, 16, 89, 91, 99, 50, 10, 108, 84, 46, 61, 78, 7, 86, 110, 119, 114, 35, 27, 25, 33, 112, 72, 
34, 86, 97, 46, 36, 97, 73, 8, 116, 71, 65, 125, 127, 71, 22, 46, 72, 24, 106, 25, 27, 35, 114, 74, 33, 86, 7, 63, 61, 5, 84, 108, 
87, 102, 1, 103, 60, 93, 12, 52, 88, 40, 121, 65, 67, 123, 42, 18, 116, 76, 29, 37, 39, 31, 78, 118, 82, 106, 59, 3, 1, 57, 104, 80, 
37, 13, 117, 110, 15, 56, 34, 4, 110, 82, 93, 100, 49, 116, 127, 56, 51, 41, 23, 15, 25, 34, 83, 33, 37, 62, 58, 47, 87, 97, 37, 53, 
114, 79, 13, 21, 85, 43, 79, 45, 113, 74, 123, 20, 124, 75, 82, 97, 103, 127, 40, 101, 49, 124, 92, 26, 56, 91, 16, 90, 93, 66, 116, 9, 
26, 22, 42, 109, 24, 49, 49, 118, 94, 48, 42, 107, 124, 0, 104, 111, 30, 98, 8, 122, 20, 103, 47, 16, 39, 8, 53, 126, 66, 11, 21, 45, 
127, 4, 118, 23, 40, 34, 116, 84, 106, 18, 63, 0, 26, 102, 107, 83, 64, 44, 101, 100, 15, 94, 91, 55, 57, 43, 71, 66, 64, 120, 41, 17, 
3, 13, 105, 119, 99, 23, 43, 111, 74, 57, 56, 87, 95, 13, 52, 39, 103, 92, 72, 52, 18, 77, 115, 67, 14, 95, 78, 23, 109, 121, 12, 101, 
21, 125, 28, 62, 58, 61, 32, 23, 92, 106, 121, 14, 6, 81, 55, 27, 27, 40, 49, 20, 120, 22, 71, 127, 117, 76, 53, 10, 1, 48, 97, 89, 
14, 55, 70, 93, 37, 70, 45, 100, 31, 78, 46, 1, 114, 86, 7, 63, 100, 118, 99, 58, 96, 50, 125, 91, 37, 125, 75, 46, 44, 20, 69, 125, 
96, 1, 37, 41, 54, 79, 29, 37, 118, 88, 104, 80, 82, 106, 59, 3, 84, 2, 28, 52, 10, 14, 95, 103, 67, 123, 42, 18, 16, 40, 121, 65, 
97, 101, 45, 41, 53, 51, 95, 57, 2, 105, 61, 28, 78, 64, 116, 121, 125, 65, 55, 56, 30, 49, 88, 29, 119, 58, 59, 104, 94, 82, 41, 59, 
93, 4, 67, 114, 102, 23, 35, 78, 81, 52, 48, 24, 31, 113, 84, 69, 105, 125, 93, 121, 65, 72, 25, 33, 15, 77, 65, 84, 29, 110, 63, 7, 
87, 80, 61, 40, 100, 42, 27, 71, 108, 61, 86, 50, 16, 106, 89, 97, 38, 90, 48, 123, 56, 3, 39, 5, 1, 127, 91, 112, 114, 74, 27, 35, 
20, 16, 58, 68, 47, 79, 8, 123, 115, 78, 10, 14, 12, 52, 101, 93, 68, 13, 35, 106, 104, 80, 1, 57, 125, 37, 116, 76, 78, 118, 39, 31, 
25, 115, 18, 33, 88, 15, 50, 90, 115, 85, 41, 101, 85, 10, 36, 41, 57, 1, 90, 99, 123, 36, 117, 77, 119, 87, 113, 56, 58, 2, 83, 107, 
10, 9, 100, 96, 112, 20, 11, 51, 60, 25, 118, 70, 68, 124, 45, 21, 75, 17, 26, 34, 1, 24, 73, 113, 124, 109, 60, 4, 6, 62, 111, 87, 
21, 75, 51, 3, 2, 73, 1, 23, 114, 18, 104, 98, 96, 88, 9, 49, 70, 84, 116, 6, 4, 60, 109, 85, 100, 73, 24, 32, 34, 26, 75, 115, 
85, 63, 49, 120, 122, 66, 19, 43, 101, 55, 102, 94, 92, 100, 53, 13, 107, 83, 2, 58, 56, 0, 81, 105, 77, 117, 36, 28, 30, 38, 119, 79, 
40, 55, 46, 22, 10, 111, 109, 18, 62, 117, 38, 40, 87, 57, 8, 85, 79, 87, 10, 6, 59, 51, 104, 80, 121, 108, 6, 37, 13, 12, 110, 118, 
77, 47, 118, 125, 92, 28, 29, 46, 81, 101, 70, 49, 10, 13, 53, 8, 73, 120, 98, 63, 24, 5, 127, 108, 114, 112, 111, 25, 27, 35, 114, 74, 
0, 70, 58, 78, 98, 118, 93, 100, 44, 85, 71, 127, 62, 110, 54, 44, 71, 31, 101, 27, 102, 63, 112, 72, 18, 84, 5, 61, 122, 7, 86, 110, 
38, 24, 120, 74, 124, 18, 14, 54, 86, 55, 123, 67, 46, 121, 40, 16, 11, 78, 109, 39, 37, 29, 76, 116, 80, 104, 57, 1, 3, 59, 106, 82, 
3, 114, 49, 50, 24, 119, 91, 66, 80, 67, 37, 62, 101, 14, 30, 100, 12, 33, 76, 83, 113, 105, 13, 0, 124, 127, 1, 117, 118, 79, 30, 38, 
25, 26, 98, 45, 92, 112, 8, 126, 30, 58, 49, 11, 3, 49, 96, 88, 21, 116, 7, 111, 99, 85, 4, 60, 63, 32, 113, 73, 75, 115, 34, 26, 
28, 126, 95, 90, 80, 104, 15, 90, 119, 108, 32, 47, 47, 21, 68, 124, 68, 86, 36, 75, 6, 113, 32, 24, 60, 4, 85, 109, 111, 87, 6, 62, 
72, 91, 13, 53, 39, 15, 94, 102, 80, 122, 43, 19, 17, 41, 120, 64, 38, 30, 79, 119, 117, 77, 28, 36, 0, 56, 105, 81, 83, 107, 58, 2, 
75, 17, 31, 103, 44, 99, 2, 94, 3, 0, 50, 105, 70, 83, 26, 58, 37, 16, 17, 13, 89, 125, 69, 94, 9, 39, 28, 43, 95, 17, 64, 120, 
4, 60, 29, 86, 36, 93, 26, 32, 7, 64, 113, 85, 87, 111, 62, 6, 67, 97, 36, 49, 61, 11, 90, 98, 9, 126, 47, 23, 21, 45, 124, 68, 
22, 33, 65, 43, 35, 109, 60, 4, 26, 20, 40, 113, 22, 75, 26, 34, 114, 113, 45, 21, 23, 47, 126, 70, 98, 90, 11, 51, 49, 9, 88, 96, 
28, 17, 102, 107, 105, 81, 0, 56, 58, 36, 117, 77, 79, 119, 38, 30, 120, 64, 17, 41, 43, 19, 66, 122, 94, 102, 55, 15, 13, 53, 100, 92, 
32, 45, 90, 31, 64, 69, 14, 76, 39, 107, 114, 57, 59, 3, 82, 106, 70, 113, 115, 93, 3, 103, 54, 14, 65, 18, 67, 123, 121, 65, 16, 40, 
126, 74, 14, 35, 99, 25, 72, 112, 15, 108, 61, 5, 7, 63, 110, 86, 51, 8, 89, 97, 99, 91, 10, 50, 22, 46, 127, 71, 69, 125, 44, 20, 
4, 124, 63, 7, 5, 61, 108, 84, 126, 72, 25, 33, 35, 27, 74, 114, 20, 44, 125, 69, 71, 127, 46, 22, 50, 10, 91, 99, 97, 89, 8, 48, 
71, 82, 3, 59, 57, 1, 80, 104, 76, 116, 37, 29, 31, 39, 118, 78, 40, 16, 65, 121, 123, 67, 18, 42, 14, 54, 103, 95, 93, 101, 52, 12, 
94, 88, 79, 119, 43, 29, 78, 111, 69, 92, 69, 96, 92, 79, 21, 90, 19, 74, 33, 90, 6, 127, 43, 2, 122, 27, 33, 91, 64, 38, 91, 87, 
23, 72, 55, 71, 75, 125, 35, 119, 36, 115, 4, 126, 45, 77, 35, 46, 24, 93, 94, 21, 48, 71, 93, 115, 87, 64, 28, 3, 4, 57, 108, 80, 
60, 7, 44, 58, 45, 120, 16, 100, 118, 91, 48, 20, 15, 42, 61, 54, 33, 47, 105, 68, 17, 23, 41, 59, 119, 59, 78, 39, 46, 29, 49, 116, 
36, 94, 68, 89, 66, 53, 59, 44, 6, 84, 93, 43, 118, 69, 50, 10, 25, 58, 95, 61, 125, 75, 86, 110, 108, 80, 49, 27, 18, 33, 112, 72, 
10, 123, 62, 87, 93, 110, 60, 70, 54, 89, 87, 127, 90, 63, 65, 110, 65, 93, 62, 53, 110, 43, 41, 120, 66, 78, 52, 79, 15, 81, 4, 60, 
84, 51, 44, 50, 43, 81, 53, 93, 116, 9, 60, 80, 93, 105, 58, 66, 48, 48, 30, 117, 46, 32, 39, 38, 82, 59, 77, 83, 3, 105, 56, 0, 
52, 2, 40, 30, 23, 125, 58, 35, 50, 26, 2, 32, 38, 72, 14, 102, 29, 81, 99, 72, 4, 107, 66, 2, 91, 84, 88, 119, 72, 77, 28, 36, 
102, 33, 43, 47, 71, 68, 39, 124, 75, 38, 45, 9, 11, 51, 98, 90, 60, 55, 107, 109, 111, 87, 6, 62, 44, 34, 115, 75, 73, 113, 32, 24, 
4, 32, 31, 84, 76, 65, 17, 12, 51, 87, 1, 121, 33, 121, 92, 93, 72, 51, 19, 114, 59, 44, 87, 124, 48, 89, 106, 44, 34, 105, 110, 98, 
123, 48, 24, 105, 11, 10, 48, 117, 44, 42, 19, 32, 127, 3, 36, 28, 98, 7, 123, 43, 73, 83, 12, 120, 107, 96, 119, 13, 20, 55, 102, 94, 
120, 38, 6, 8, 85, 40, 65, 4, 6, 60, 15, 107, 81, 62, 19, 56, 15, 121, 30, 19, 94, 14, 100, 92, 17, 75, 55, 41, 117, 19, 66, 122, 
82, 53, 73, 113, 106, 74, 7, 34, 6, 67, 111, 87, 85, 109, 60, 4, 127, 115, 50, 51, 102, 9, 88, 96, 92, 124, 45, 21, 23, 47, 126, 70, 
114, 86, 26, 34, 33, 104, 12, 86, 110, 49, 77, 81, 71, 36, 20, 112, 11, 41, 68, 71, 95, 63, 44, 20, 1, 72, 9, 97, 99, 91, 10, 50, 
79, 53, 120, 57, 34, 56, 82, 106, 46, 91, 51, 31, 29, 37, 116, 76, 8, 24, 67, 123, 121, 65, 16, 40, 48, 52, 101, 93, 95, 103, 54, 14, 
106, 29, 74, 96, 116, 22, 80, 78, 38, 39, 127, 59, 57, 1, 80, 104, 86, 5, 76, 95, 126, 101, 52, 12, 103, 16, 65, 121, 123, 67, 18, 42, 
77, 72, 25, 33, 26, 27, 74, 114, 31, 110, 63, 7, 5, 61, 108, 84, 66, 10, 91, 99, 97, 89, 8, 48, 20, 44, 125, 69, 71, 127, 46, 22, 
127, 58, 124, 44, 77, 52, 79, 96, 69, 66, 39, 62, 106, 35, 25, 22, 112, 22, 25, 124, 44, 98, 35, 115, 14, 94, 109, 81, 126, 54, 23, 47, 
37, 105, 4, 87, 95, 109, 47, 30, 101, 31, 16, 117, 26, 56, 105, 81, 61, 81, 114, 94, 111, 82, 118, 53, 73, 27, 3, 64, 89, 122, 43, 19, 
63, 49, 121, 25, 16, 8, 77, 83, 100, 120, 79, 38, 3, 67, 27, 117, 81, 9, 36, 86, 122, 116, 73, 17, 43, 13, 92, 100, 37, 94, 15, 55, 
44, 45, 103, 127, 119, 6, 20, 111, 21, 65, 118, 26, 24, 32, 113, 73, 48, 23, 70, 126, 124, 68, 21, 45, 93, 49, 96, 88, 90, 98, 51, 11, 
20, 14, 111, 72, 41, 80, 120, 75, 119, 57, 80, 20, 31, 61, 5, 61, 127, 38, 42, 10, 121, 115, 97, 89, 85, 85, 83, 44, 59, 22, 71, 127, 
7, 29, 61, 116, 0, 42, 57, 39, 99, 41, 102, 82, 80, 104, 57, 1, 59, 95, 8, 54, 48, 12, 93, 101, 14, 121, 40, 16, 18, 42, 123, 67, 
32, 0, 108, 88, 127, 55, 33, 3, 63, 82, 78, 118, 13, 76, 29, 37, 87, 88, 11, 18, 0, 40, 121, 65, 96, 93, 12, 52, 54, 14, 95, 103, 
80, 1, 81, 108, 18, 86, 7, 63, 125, 35, 114, 74, 72, 112, 33, 25, 127, 71, 22, 46, 44, 20, 69, 125, 89, 97, 48, 8, 10, 50, 99, 91, 
73, 28, 121, 74, 11, 24, 103, 125, 79, 114, 46, 27, 13, 10, 8, 99, 48, 60, 53, 113, 115, 54, 51, 7, 52, 115, 35, 114, 12, 72, 25, 33, 
17, 105, 74, 94, 66, 4, 68, 121, 64, 126, 64, 12, 71, 54, 103, 95, 87, 55, 54, 104, 23, 82, 3, 59, 31, 39, 118, 78, 76, 116, 37, 29, 
127, 36, 11, 14, 21, 103, 101, 93, 70, 89, 37, 40, 90, 18, 67, 123, 49, 99, 122, 76, 78, 118, 39, 31, 59, 3, 82, 106, 104, 80, 1, 57, 
44, 91, 59, 50, 48, 8, 89, 97, 69, 125, 44, 20, 22, 46, 127, 71, 57, 25, 72, 112, 114, 74, 27, 35, 7, 63, 110, 86, 84, 108, 61, 5, 
12, 19, 123, 90, 85, 119, 40, 21, 18, 123, 115, 96, 98, 90, 11, 51, 24, 109, 60, 4, 38, 62, 111, 87, 25, 75, 26, 34, 32, 24, 73, 113, 
43, 93, 93, 122, 120, 64, 17, 41, 127, 53, 100, 92, 94, 102, 55, 15, 115, 81, 0, 56, 58, 2, 83, 107, 79, 119, 38, 30, 28, 36, 117, 77, 
83, 55, 112, 94, 95, 100, 53, 13, 41, 17, 64, 120, 122, 66, 19, 43, 77, 117, 36, 28, 30, 38, 119, 79, 107, 83, 2, 58, 56, 0, 81, 105, 
54, 11, 90, 98, 96, 88, 9, 49, 21, 45, 124, 68, 70, 126, 47, 23, 113, 73, 24, 32, 34, 26, 75, 115, 87, 111, 62, 6, 4, 60, 109, 85, 
48, 124, 22, 8, 64, 13, 9, 31, 112, 103, 125, 28, 88, 65, 69, 114, 98, 64, 106, 102, 78, 124, 8, 22, 9, 34, 119, 99, 16, 89, 91, 48, 
44, 10, 102, 49, 22, 43, 123, 81, 11, 99, 37, 29, 110, 85, 10, 78, 50, 99, 121, 82, 74, 67, 18, 42, 28, 54, 103, 95, 14, 101, 52, 12, 
3, 18, 88, 56, 104, 19, 43, 76, 66, 118, 110, 71, 92, 3, 47, 106, 63, 48, 81, 17, 95, 68, 91, 14, 83, 18, 15, 123, 121, 65, 16, 40, 
81, 22, 51, 35, 99, 25, 72, 112, 48, 108, 1, 5, 82, 63, 110, 86, 96, 8, 19, 97, 113, 91, 10, 50, 22, 46, 127, 71, 69, 125, 44, 20, 
73, 115, 107, 55, 68, 64, 53, 96, 66, 35, 19, 92, 55, 8, 17, 34, 94, 41, 46, 21, 107, 47, 126, 70, 24, 26, 11, 51, 49, 9, 88, 96, 
62, 40, 64, 107, 34, 102, 0, 56, 73, 86, 113, 77, 79, 119, 38, 30, 80, 53, 17, 41, 89, 19, 66, 122, 93, 102, 55, 15, 13, 53, 100, 92, 
39, 118, 77, 68, 110, 87, 89, 28, 109, 79, 72, 105, 26, 83, 2, 58, 39, 61, 81, 13, 40, 55, 102, 94, 27, 66, 19, 43, 41, 17, 64, 120, 
69, 34, 75, 115, 21, 73, 24, 32, 4, 60, 109, 85, 87, 111, 62, 6, 21, 88, 9, 49, 51, 11, 90, 98, 70, 126, 47, 23, 21, 45, 124, 68, 
76, 35, 29, 67, 124, 34, 109, 50, 87, 126, 43, 107, 20, 21, 57, 124, 84, 98, 116, 107, 111, 115, 32, 24, 127, 4, 85, 109, 2, 87, 6, 62, 
63, 52, 91, 66, 9, 92, 13, 102, 19, 66, 70, 19, 17, 41, 120, 64, 118, 30, 79, 119, 117, 77, 28, 36, 0, 56, 105, 81, 83, 107, 58, 2, 
16, 11, 115, 1, 107, 8, 122, 66, 63, 94, 83, 55, 53, 13, 92, 100, 51, 85, 56, 83, 81, 105, 56, 0, 42, 28, 77, 117, 119, 79, 30, 38, 
45, 61, 41, 45, 28, 23, 70, 126, 90, 98, 51, 11, 9, 49, 96, 88, 62, 6, 87, 111, 109, 85, 4, 60, 24, 32, 113, 73, 75, 115, 34, 26, 
75, 98, 46, 90, 76, 77, 66, 10, 73, 49, 60, 127, 115, 69, 20, 44, 36, 114, 125, 27, 28, 33, 112, 72, 87, 84, 5, 61, 63, 7, 86, 110, 
121, 12, 88, 101, 103, 95, 14, 54, 18, 42, 123, 67, 65, 121, 40, 16, 3, 78, 31, 39, 37, 29, 76, 116, 80, 104, 57, 1, 3, 59, 106, 82, 
105, 87, 54, 65, 67, 123, 42, 18, 104, 14, 95, 103, 101, 93, 12, 52, 5, 106, 59, 3, 1, 57, 104, 80, 116, 76, 29, 37, 39, 31, 78, 118, 
82, 20, 69, 125, 127, 71, 22, 46, 10, 50, 99, 91, 89, 97, 48, 8, 110, 86, 7, 63, 61, 5, 84, 108, 72, 112, 33, 25, 27, 35, 114, 74, 
44, 72, 48, 68, 0, 30, 47, 95, 70, 118, 64, 98, 117, 88, 74, 49, 81, 125, 42, 4, 101, 70, 45, 85, 87, 51, 24, 32, 34, 26, 75, 115, 
116, 15, 108, 118, 86, 104, 19, 43, 62, 113, 59, 94, 122, 100, 53, 13, 123, 78, 35, 58, 56, 0, 81, 105, 3, 117, 36, 28, 30, 38, 119, 79, 
124, 53, 25, 92, 83, 102, 55, 15, 114, 19, 66, 122, 79, 64, 17, 41, 61, 119, 74, 30, 28, 36, 117, 77, 105, 81, 0, 56, 58, 2, 83, 107, 
53, 18, 34, 96, 127, 90, 11, 51, 109, 47, 126, 70, 68, 124, 45, 21, 115, 75, 26, 34, 32, 24, 73, 113, 85, 109, 60, 4, 6, 62, 111, 87, 
15, 110, 36, 20, 127, 60, 124, 71, 115, 26, 126, 50, 36, 8, 89, 97, 51, 123, 57, 86, 84, 108, 61, 5, 48, 25, 72, 112, 114, 74, 27, 35, 
82, 106, 16, 40, 42, 18, 67, 123, 39, 103, 54, 14, 12, 52, 101, 93, 68, 3, 82, 106, 104, 80, 1, 57, 29, 37, 116, 76, 78, 118, 39, 31, 
82, 96, 52, 12, 14, 54, 103, 95, 37, 67, 18, 42, 40, 16, 65, 121, 31, 39, 118, 78, 76, 116, 37, 29, 57, 1, 80, 104, 106, 82, 3, 59, 
15, 89, 8, 48, 50, 10, 91, 99, 71, 127, 46, 22, 20, 44, 125, 69, 35, 27, 74, 114, 112, 72, 25, 33, 5, 61, 108, 84, 86, 110, 63, 7, 
97, 121, 49, 94, 86, 112, 33, 25, 93, 5, 67, 108, 107, 86, 7, 63, 97, 73, 69, 8, 10, 50, 99, 91, 20, 71, 22, 46, 44, 20, 69, 125, 
119, 28, 51, 118, 116, 76, 29, 37, 1, 57, 104, 80, 82, 106, 59, 3, 110, 93, 12, 52, 54, 14, 95, 103, 67, 123, 42, 18, 16, 40, 121, 65, 
38, 59, 16, 82, 80, 104, 57, 1, 10, 29, 76, 116, 118, 78, 31, 39, 65, 121, 40, 16, 18, 42, 123, 67, 103, 95, 14, 54, 52, 12, 93, 101, 
95, 7, 86, 110, 108, 84, 5, 61, 25, 33, 112, 72, 74, 114, 35, 27, 125, 69, 20, 44, 46, 22, 71, 127, 91, 99, 50, 10, 8, 48, 97, 89, 
6, 47, 58, 26, 55, 32, 113, 73, 76, 85, 4, 60, 62, 6, 87, 111, 89, 49, 96, 88, 90, 98, 51, 11, 47, 23, 70, 126, 124, 68, 21, 45, 
50, 79, 30, 38, 36, 28, 77, 117, 81, 105, 56, 0, 2, 58, 107, 83, 53, 13, 92, 100, 102, 94, 15, 55, 19, 43, 122, 66, 64, 120, 41, 17, 
15, 107, 58, 2, 0, 56, 105, 81, 117, 77, 28, 36, 38, 30, 79, 119, 17, 41, 120, 64, 66, 122, 43, 19, 55, 15, 94, 102, 100, 92, 13, 53, 
111, 87, 6, 62, 60, 4, 85, 109, 73, 113, 32, 24, 26, 34, 115, 75, 45, 21, 68, 124, 126, 70, 23, 47, 11, 51, 98, 90, 88, 96, 49, 9, 
37, 43, 113, 49, 64, 119, 74, 39, 65, 93, 79, 22, 96, 89, 41, 79, 51, 95, 17, 87, 112, 99, 120, 60, 111, 27, 13, 35, 123, 75, 95, 47, 
123, 117, 60, 99, 124, 62, 35, 31, 6, 47, 115, 9, 125, 30, 5, 87, 19, 85, 121, 94, 36, 125, 58, 45, 88, 37, 30, 119, 98, 24, 95, 105, 
118, 7, 77, 70, 28, 127, 54, 75, 91, 51, 53, 44, 122, 31, 98, 58, 65, 44, 45, 54, 97, 94, 5, 51, 39, 110, 58, 93, 4, 63, 95, 65, 
